------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 07.09.22 10:09:41 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	in.txt
-out:	gen.asm
-log:	log.txt
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1739
Проигнорировано:	0
Количество строк:	98
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AEV-2021
------------------------------------------------------------------------------------------
function int_ aver[int_ n,int_ m]|{|create int_ result=0;|result=n+m;|result=result/2;|give[result];|}||procedure countn[int_ n]|{|create int_ i=0;|speak["Counting to length: "];|speak[n];breakl;|cycle[i<n]|{|i=i+1;|speak[i];speak[" "];|}|}||function bool_ iszero[int_ n]|{|create bool_ buf;|where[n~0]|{|buf=true;|}|otherwise|{|buf=false;|}|give[buf];|}|main|{|create str_ string=combine["C o u r s e   W o r k   ","A E V - 2021"];|speak[string];breakl;breakl;||create chr_ chr="A";|speak[chr];breakl;||speak["Numbers: "];breakl;|create int_ h=1b10;|speak[h];breakl;|create int_ q=0o10;|speak[q];breakl;|speak["Difference = "];|create int_ dif=h-q;|speak[dif];breakl;|||create int_ lc=lexcomp["Good","Goooob"];|speak["Lex. comparison: "];|speak[lc];breakl;|||create int_ length=measure["Now"];|speak["Is length of str > 2?"];breakl;|where[length>2]|{|speak["True! "];|countn[length];breakl;|}|otherwise|{|speak["False! It is less"];breakl;|}||create int_ exp=exponent[3,3];|speak["exp[3,3] = "];|speak[exp];breakl;||create int_ result=aver[4,exp];|speak["Average of 4 and exponent [3,3] = "];|speak[result];breakl;||speak["Is average of 4 and exponent [3,3] = 0?"];breakl;||create bool_ fl=iszero[result];|where[fl]|{|speak["True! It is zero"];breakl;|}|otherwise|{|speak["False! It is not zero: "];|speak[result];breakl;|speak["Remainer is: "];|create int_ rem=(exp+4)% 2;|speak[rem];breakl;|}||create int_ r=randomize[2,57];|speak["Random number: "];|speak[r];breakl;breakl;|speak["End of example."];breakl;|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | aver          | int_       | функция            | 2           | P0:I|P1:I|
0001 | avern         | int_       | параметр           | 5           | -
0002 | averm         | int_       | параметр           | 8           | -
0003 | averresult    | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 27          | 2                 
0006 | countn        | -          | функция            | 36          | P0:I|
0007 | countnn       | int_       | параметр           | 39          | -
0008 | countni       | int_       | переменная         | 44          | 0                 
0009 | L3            | str_       | литерал            | 50          | [20]"Counting to length: "
0010 | L4            | int_       | литерал            | 71          | 1                 
0011 | L5            | chr_       | литерал            | 80          | [1]" "
0012 | iszero        | bool_      | функция            | 87          | P0:I|
0013 | iszeron       | int_       | параметр           | 90          | -
0014 | iszerobuf     | bool_      | переменная         | 95          | 0                 
0015 | L6            | bool_      | литерал            | 106         | 1                 
0016 | L7            | bool_      | литерал            | 113         | 0                 
0017 | mainstring    | str_       | переменная         | 126         | [0]""
0018 | combine       | str_       | библ. функция      | 128         | P0:S|P1:S|
0019 | L8            | str_       | литерал            | 130         | [24]"C o u r s e   W o r k   "
0020 | L9            | str_       | литерал            | 132         | [12]"A E V - 2021"
0021 | mainchr       | chr_       | переменная         | 146         | [0]""
0022 | L10           | chr_       | литерал            | 148         | [1]"A"
0023 | L11           | str_       | литерал            | 159         | [9]"Numbers: "
0024 | mainh         | int_       | переменная         | 166         | 0                 
0025 | L12           | int_       | литерал            | 168         | -2                
0026 | mainq         | int_       | переменная         | 179         | 0                 
0027 | L13           | int_       | литерал            | 181         | 8                 
0028 | L14           | str_       | литерал            | 192         | [13]"Difference = "
0029 | maindif       | int_       | переменная         | 197         | 0                 
0030 | mainlc        | int_       | переменная         | 212         | 0                 
0031 | lexcomp       | int_       | библ. функция      | 214         | P0:S|P1:S|
0032 | L15           | str_       | литерал            | 216         | [4]"Good"
0033 | L16           | str_       | литерал            | 218         | [6]"Goooob"
0034 | L17           | str_       | литерал            | 223         | [17]"Lex. comparison: "
0035 | mainlength    | int_       | переменная         | 235         | 0                 
0036 | measure       | int_       | библ. функция      | 237         | P0:S|
0037 | L18           | str_       | литерал            | 239         | [3]"Now"
0038 | L19           | str_       | литерал            | 244         | [21]"Is length of str > 2?"
0039 | L20           | str_       | литерал            | 258         | [6]"True! "
0040 | L21           | str_       | литерал            | 273         | [17]"False! It is less"
0041 | mainexp       | int_       | переменная         | 281         | 0                 
0042 | exponent      | int_       | библ. функция      | 283         | P0:I|P1:I|
0043 | L22           | int_       | литерал            | 285         | 3                 
0044 | L23           | str_       | литерал            | 292         | [11]"exp[3,3] = "
0045 | mainresult    | int_       | переменная         | 304         | 0                 
0046 | L24           | int_       | литерал            | 308         | 4                 
0047 | L25           | str_       | литерал            | 315         | [34]"Average of 4 and exponent [3,3] = "
0048 | L26           | str_       | литерал            | 327         | [39]"Is average of 4 and exponent [3,3] = 0?"
0049 | mainfl        | bool_      | переменная         | 334         | 0                 
0050 | L27           | str_       | литерал            | 348         | [16]"True! It is zero"
0051 | L28           | str_       | литерал            | 358         | [23]"False! It is not zero: "
0052 | L29           | str_       | литерал            | 370         | [13]"Remainer is: "
0053 | mainrem       | int_       | переменная         | 375         | 0                 
0054 | mainr         | int_       | переменная         | 395         | 0                 
0055 | randomize     | int_       | библ. функция      | 397         | P0:I|P1:I|
0056 | L30           | int_       | литерал            | 401         | 57                
0057 | L31           | str_       | литерал            | 406         | [15]"Random number: "
0058 | L32           | str_       | литерал            | 420         | [15]"End of example."
------------------------------------------------------------------------------------------
	Всего идентификаторов: 22
------------------------------------------------------------------------------------------
		ТАБЛИЦА ЛЕКСЕМ
------------------------------------------------------------------------------------------
   № | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | f                           | 1                           | -
0001 | t                           | 1                           | -
0002 | i                           | 1                           | 0                      
0003 | [                           | 1                           | -
0004 | t                           | 1                           | -
0005 | i                           | 1                           | 1                      
0006 | ,                           | 1                           | -
0007 | t                           | 1                           | -
0008 | i                           | 1                           | 2                      
0009 | ]                           | 1                           | -
0010 | {                           | 2                           | -
0011 | c                           | 3                           | -
0012 | t                           | 3                           | -
0013 | i                           | 3                           | 3                      
0014 | =                           | 3                           | -
0015 | l                           | 3                           | 4                      
0016 | ;                           | 3                           | -
0017 | i                           | 4                           | 3                      
0018 | =                           | 4                           | -
0019 | i                           | 4                           | 1                      
0020 | v                           | 4                           | -
0021 | i                           | 4                           | 2                      
0022 | ;                           | 4                           | -
0023 | i                           | 5                           | 3                      
0024 | =                           | 5                           | -
0025 | i                           | 5                           | 3                      
0026 | v                           | 5                           | -
0027 | l                           | 5                           | 5                      
0028 | ;                           | 5                           | -
0029 | r                           | 6                           | -
0030 | [                           | 6                           | -
0031 | i                           | 6                           | 3                      
0032 | ]                           | 6                           | -
0033 | ;                           | 6                           | -
0034 | }                           | 7                           | -
0035 | p                           | 9                           | -
0036 | i                           | 9                           | 6                      
0037 | [                           | 9                           | -
0038 | t                           | 9                           | -
0039 | i                           | 9                           | 7                      
0040 | ]                           | 9                           | -
0041 | {                           | 10                          | -
0042 | c                           | 11                          | -
0043 | t                           | 11                          | -
0044 | i                           | 11                          | 8                      
0045 | =                           | 11                          | -
0046 | l                           | 11                          | 4                      
0047 | ;                           | 11                          | -
0048 | o                           | 12                          | -
0049 | [                           | 12                          | -
0050 | l                           | 12                          | 9                      
0051 | ]                           | 12                          | -
0052 | ;                           | 12                          | -
0053 | o                           | 13                          | -
0054 | [                           | 13                          | -
0055 | i                           | 13                          | 7                      
0056 | ]                           | 13                          | -
0057 | ;                           | 13                          | -
0058 | b                           | 13                          | -
0059 | ;                           | 13                          | -
0060 | u                           | 14                          | -
0061 | [                           | 14                          | -
0062 | i                           | 14                          | 8                      
0063 | g                           | 14                          | -
0064 | i                           | 14                          | 7                      
0065 | ]                           | 14                          | -
0066 | {                           | 15                          | -
0067 | i                           | 16                          | 8                      
0068 | =                           | 16                          | -
0069 | i                           | 16                          | 8                      
0070 | v                           | 16                          | -
0071 | l                           | 16                          | 10                     
0072 | ;                           | 16                          | -
0073 | o                           | 17                          | -
0074 | [                           | 17                          | -
0075 | i                           | 17                          | 8                      
0076 | ]                           | 17                          | -
0077 | ;                           | 17                          | -
0078 | o                           | 17                          | -
0079 | [                           | 17                          | -
0080 | l                           | 17                          | 11                     
0081 | ]                           | 17                          | -
0082 | ;                           | 17                          | -
0083 | }                           | 18                          | -
0084 | }                           | 19                          | -
0085 | f                           | 21                          | -
0086 | t                           | 21                          | -
0087 | i                           | 21                          | 12                     
0088 | [                           | 21                          | -
0089 | t                           | 21                          | -
0090 | i                           | 21                          | 13                     
0091 | ]                           | 21                          | -
0092 | {                           | 22                          | -
0093 | c                           | 23                          | -
0094 | t                           | 23                          | -
0095 | i                           | 23                          | 14                     
0096 | ;                           | 23                          | -
0097 | w                           | 24                          | -
0098 | [                           | 24                          | -
0099 | i                           | 24                          | 13                     
0100 | g                           | 24                          | -
0101 | l                           | 24                          | 4                      
0102 | ]                           | 24                          | -
0103 | {                           | 25                          | -
0104 | i                           | 26                          | 14                     
0105 | =                           | 26                          | -
0106 | l                           | 26                          | 15                     
0107 | ;                           | 26                          | -
0108 | }                           | 27                          | -
0109 | !                           | 28                          | -
0110 | {                           | 29                          | -
0111 | i                           | 30                          | 14                     
0112 | =                           | 30                          | -
0113 | l                           | 30                          | 16                     
0114 | ;                           | 30                          | -
0115 | }                           | 31                          | -
0116 | r                           | 32                          | -
0117 | [                           | 32                          | -
0118 | i                           | 32                          | 14                     
0119 | ]                           | 32                          | -
0120 | ;                           | 32                          | -
0121 | }                           | 33                          | -
0122 | m                           | 34                          | -
0123 | {                           | 35                          | -
0124 | c                           | 36                          | -
0125 | t                           | 36                          | -
0126 | i                           | 36                          | 17                     
0127 | =                           | 36                          | -
0128 | +                           | 36                          | 18                     
0129 | [                           | 36                          | -
0130 | l                           | 36                          | 19                     
0131 | ,                           | 36                          | -
0132 | l                           | 36                          | 20                     
0133 | ]                           | 36                          | -
0134 | ;                           | 36                          | -
0135 | o                           | 37                          | -
0136 | [                           | 37                          | -
0137 | i                           | 37                          | 17                     
0138 | ]                           | 37                          | -
0139 | ;                           | 37                          | -
0140 | b                           | 37                          | -
0141 | ;                           | 37                          | -
0142 | b                           | 37                          | -
0143 | ;                           | 37                          | -
0144 | c                           | 39                          | -
0145 | t                           | 39                          | -
0146 | i                           | 39                          | 21                     
0147 | =                           | 39                          | -
0148 | l                           | 39                          | 22                     
0149 | ;                           | 39                          | -
0150 | o                           | 40                          | -
0151 | [                           | 40                          | -
0152 | i                           | 40                          | 21                     
0153 | ]                           | 40                          | -
0154 | ;                           | 40                          | -
0155 | b                           | 40                          | -
0156 | ;                           | 40                          | -
0157 | o                           | 42                          | -
0158 | [                           | 42                          | -
0159 | l                           | 42                          | 23                     
0160 | ]                           | 42                          | -
0161 | ;                           | 42                          | -
0162 | b                           | 42                          | -
0163 | ;                           | 42                          | -
0164 | c                           | 43                          | -
0165 | t                           | 43                          | -
0166 | i                           | 43                          | 24                     
0167 | =                           | 43                          | -
0168 | l                           | 43                          | 25                     
0169 | ;                           | 43                          | -
0170 | o                           | 44                          | -
0171 | [                           | 44                          | -
0172 | i                           | 44                          | 24                     
0173 | ]                           | 44                          | -
0174 | ;                           | 44                          | -
0175 | b                           | 44                          | -
0176 | ;                           | 44                          | -
0177 | c                           | 45                          | -
0178 | t                           | 45                          | -
0179 | i                           | 45                          | 26                     
0180 | =                           | 45                          | -
0181 | l                           | 45                          | 27                     
0182 | ;                           | 45                          | -
0183 | o                           | 46                          | -
0184 | [                           | 46                          | -
0185 | i                           | 46                          | 26                     
0186 | ]                           | 46                          | -
0187 | ;                           | 46                          | -
0188 | b                           | 46                          | -
0189 | ;                           | 46                          | -
0190 | o                           | 47                          | -
0191 | [                           | 47                          | -
0192 | l                           | 47                          | 28                     
0193 | ]                           | 47                          | -
0194 | ;                           | 47                          | -
0195 | c                           | 48                          | -
0196 | t                           | 48                          | -
0197 | i                           | 48                          | 29                     
0198 | =                           | 48                          | -
0199 | i                           | 48                          | 24                     
0200 | v                           | 48                          | -
0201 | i                           | 48                          | 26                     
0202 | ;                           | 48                          | -
0203 | o                           | 49                          | -
0204 | [                           | 49                          | -
0205 | i                           | 49                          | 29                     
0206 | ]                           | 49                          | -
0207 | ;                           | 49                          | -
0208 | b                           | 49                          | -
0209 | ;                           | 49                          | -
0210 | c                           | 52                          | -
0211 | t                           | 52                          | -
0212 | i                           | 52                          | 30                     
0213 | =                           | 52                          | -
0214 | *                           | 52                          | 31                     
0215 | [                           | 52                          | -
0216 | l                           | 52                          | 32                     
0217 | ,                           | 52                          | -
0218 | l                           | 52                          | 33                     
0219 | ]                           | 52                          | -
0220 | ;                           | 52                          | -
0221 | o                           | 53                          | -
0222 | [                           | 53                          | -
0223 | l                           | 53                          | 34                     
0224 | ]                           | 53                          | -
0225 | ;                           | 53                          | -
0226 | o                           | 54                          | -
0227 | [                           | 54                          | -
0228 | i                           | 54                          | 30                     
0229 | ]                           | 54                          | -
0230 | ;                           | 54                          | -
0231 | b                           | 54                          | -
0232 | ;                           | 54                          | -
0233 | c                           | 57                          | -
0234 | t                           | 57                          | -
0235 | i                           | 57                          | 35                     
